Cemetery	cemetery.ttl
Grave	cemetery.ttl
Memorial	cemetery.ttl
Occupant	cemetery.ttl
Person	cemetery.ttl
Counsel	counsel.ttl
Person	counsel.ttl
Gospel	gospel.ttl
Integer	gospel.ttl
Verse	gospel.ttl
Resource	gospel.ttl
Resource	view.ttl
View	view.ttl
Viewpoint	view.ttl
Attendee	party.ttl
Datetime	party.ttl
Integer	party.ttl
Location	party.ttl
Organizer	party.ttl
Party	party.ttl
Person	party.ttl
Resource	party.ttl
Theme	party.ttl
ClothingItem	clothing.ttl
ClothingType	clothing.ttl
Size	clothing.ttl
Box	box.ttl
Material	box.ttl
Institution	researcher.ttl
InstitutionLocation	researcher.ttl
Project	researcher.ttl
ProjectTopic	researcher.ttl
Researcher	researcher.ttl
Candidate	vote.ttl
Election	vote.ttl
Person	vote.ttl
Vote	vote.ttl
Voter	vote.ttl
Activity	vote.ttl
Resource	vote.ttl
Author	text.ttl
Language	text.ttl
Literary_Genre	text.ttl
Text	text.ttl
Collection	collection.ttl
Collector	collection.ttl
CreationDate	collection.ttl
Item	collection.ttl
ItemType	collection.ttl
Ink	print.ttl
PrintJob	print.ttl
Printer	print.ttl
Church	preacher.ttl
Occupation	preacher.ttl
Person	preacher.ttl
Preacher	preacher.ttl
Sermon	preacher.ttl
Century	decade.ttl
Decade	decade.ttl
Event	decade.ttl
Gyear	decade.ttl
Integer	decade.ttl
Timeperiod	decade.ttl
Integer	jury.ttl
Juror	jury.ttl
Jury	jury.ttl
Seq	jury.ttl
Artist	art.ttl
Artwork	art.ttl
Style	art.ttl
Chef	chef.ttl
Cuisine	chef.ttl
Integer	chef.ttl
Restaurant	chef.ttl
Resource	chef.ttl
Energy	power.ttl
PowerEntity	power.ttl
PowerLine	power.ttl
PowerPlant	power.ttl
Powerentity	power.ttl
Owner	owner.ttl
Ownership	owner.ttl
Thing	owner.ttl
N484938bb2d7e4360b7a7b7db78f3c280b2	owner.ttl
N484938bb2d7e4360b7a7b7db78f3c280b1	owner.ttl
Category	merchant.ttl
Merchant	merchant.ttl
MerchantStore	merchant.ttl
OnlineMerchant	merchant.ttl
Product	merchant.ttl
Resource	merchant.ttl
Thing	merchant.ttl
Integer	man.ttl
Man	man.ttl
Statement	truth.ttl
Truth	truth.ttl
Course	university.ttl
Department	university.ttl
Faculty	university.ttl
Professor	university.ttl
Student	university.ttl
University	university.ttl
Datetime	photo.ttl
Integer	photo.ttl
Photo	photo.ttl
Photographer	photo.ttl
Portfolio	photo.ttl
Double	price.ttl
Price	price.ttl
Product	price.ttl
Product	store.ttl
Store	store.ttl
Case	court.ttl
Court	court.ttl
CourtCase	court.ttl
Defendant	court.ttl
Judge	court.ttl
Jurisdiction	court.ttl
Lawyer	court.ttl
Plaintiff	court.ttl
Protection	protection.ttl
SecuritySystem	protection.ttl
Physicalprotection	protection.ttl
Conversation	conversation.ttl
Message	conversation.ttl
Participant	conversation.ttl
Topic	conversation.ttl
Emergency	rescue.ttl
RescueOperation	rescue.ttl
RescueTeam	rescue.ttl
Victim	rescue.ttl
Person	love.ttl
SelfLove	love.ttl
Artist	painting.ttl
Medium	painting.ttl
Painting	painting.ttl
N2fc4409f5d8741aabdef801fbf90ce36b3	painting.ttl
N2fc4409f5d8741aabdef801fbf90ce36b1	painting.ttl
Detail	detail.ttl
Thing	detail.ttl
Image	image.ttl
Integer	image.ttl
Resource	image.ttl
Gender	individual.ttl
Individual	individual.ttl
Integer	individual.ttl
Person	individual.ttl
Care	care.ttl
CareActivity	care.ttl
CareLocation	care.ttl
CareProvider	care.ttl
CareRecipient	care.ttl
HealthcareProfessional	care.ttl
Abolitionism	abolitionism.ttl
Person	abolitionism.ttl
Practice	abolitionism.ttl
SocialMovement	abolitionism.ttl
Artist	song.ttl
Genre	song.ttl
Lyrics	song.ttl
Song	song.ttl
Context	symbol.ttl
Representation	symbol.ttl
Symbol	symbol.ttl
Flowering	spring.ttl
Resource	spring.ttl
Spring	spring.ttl
SpringSeason	spring.ttl
Weather	spring.ttl
Class	class.ttl
Datetime	class.ttl
Student	class.ttl
Teacher	class.ttl
Database	entry.ttl
Entry	entry.ttl
Person	entry.ttl
Degree	teacher.ttl
Institution	teacher.ttl
Integer	teacher.ttl
School	teacher.ttl
Student	teacher.ttl
Subject	teacher.ttl
Teacher	teacher.ttl
Person	teacher.ttl
Colonist	colonist.ttl
Colony	colonist.ttl
Country	colonist.ttl
Person	colonist.ttl
Attorney	attorney.ttl
Integer	attorney.ttl
PracticeArea	attorney.ttl
Instruction	instruction.ttl
Resource	instruction.ttl
Employer	servant.ttl
Integer	servant.ttl
Nonnegativeinteger	servant.ttl
Person	servant.ttl
Servant	servant.ttl
Person	wife.ttl
Wife	wife.ttl
Field	skill.ttl
Skill	skill.ttl
SkillOwner	skill.ttl
Datetime	bond.ttl
FinancialBond	bond.ttl
Holder	bond.ttl
InterestRate	bond.ttl
Issuer	bond.ttl
Integer	list.ttl
Item	list.ttl
List	list.ttl
