hasName	[66, ['activity', 'actor', 'artist', 'auction', 'author', 'battle', 'cemetery', 'church', 'citation', 'company', 'country', 'county', 'course', 'domain', 'donation', 'enslaver', 'film', 'girl', 'guest', 'hero', 'household', 'idea', 'individual', 'institution', 'island', 'lawyer', 'level', 'life', 'man', 'material', 'merchant', 'missionary', 'nation', 'neighbor', 'obituary', 'officer', 'organization', 'overseer', 'page', 'painter', 'party', 'petition', 'photo', 'pilgrimage', 'plan', 'poem', 'politician', 'principle', 'project', 'reader', 'resident', 'result', 'road', 'seamstress', 'ship', 'shop', 'skill', 'speaker', 'story', 'study', 'subject', 'tavern', 'theme', 'town', 'website', 'woman']]
name	[65, ['ability', 'account', 'activism', 'activist', 'actor', 'ancestry', 'battle', 'bibliography', 'boy', 'captain', 'cemetery', 'census', 'character', 'chef', 'community', 'convention', 'disease', 'editor', 'exhibit', 'film', 'fugitive', 'fund', 'gift', 'governor', 'group', 'guest', 'hero', 'home', 'instance', 'laborer', 'lawyer', 'memorial', 'monument', 'nation', 'native', 'origin', 'passenger', 'person', 'place', 'plantation', 'prisoner', 'project', 'property', 'publisher', 'regiment', 'region', 'release', 'researcher', 'scholar', 'seamstress', 'servant', 'service', 'settlement', 'state', 'store', 'support', 'supporter', 'system', 'task', 'teacher', 'tour', 'trader', 'treatment', 'vessel', 'website']]
hasLocation	[26, ['arrest', 'battle', 'branch', 'cabin', 'church', 'company', 'emancipation', 'estate', 'event', 'guard', 'injury', 'kidnapping', 'meeting', 'memorial', 'merchant', 'party', 'photo', 'plaque', 'play', 'scene', 'situation', 'statue', 'tavern', 'tour', 'troop', 'violence']]
location	[22, ['arrest', 'audience', 'cabin', 'cemetery', 'ceremony', 'chef', 'circumstance', 'community', 'congregation', 'convention', 'damage', 'exhibit', 'funeral', 'memorial', 'monument', 'occasion', 'plantation', 'publisher', 'sea', 'speech', 'trader', 'wedding']]
hasAuthor	[22, ['audiobook', 'autobiography', 'bibliography', 'biography', 'book', 'citation', 'comment', 'diary', 'document', 'information', 'manuscript', 'newspaper', 'page', 'paper', 'poem', 'preface', 'record', 'report', 'research', 'story', 'tale', 'text']]
hasTitle	[22, ['association', 'author', 'book', 'citation', 'course', 'diary', 'document', 'film', 'information', 'manuscript', 'newspaper', 'page', 'paper', 'petition', 'photo', 'poem', 'prince', 'report', 'story', 'study', 'tale', 'task']]
hasDate	[20, ['anniversary', 'arrest', 'battle', 'comment', 'diary', 'emancipation', 'event', 'information', 'manuscript', 'meeting', 'newspaper', 'obituary', 'page', 'party', 'petition', 'photo', 'plaque', 'preface', 'purchase', 'report']]
date	[17, ['arrest', 'battle', 'ceremony', 'contribution', 'convention', 'diary', 'example', 'funeral', 'gospel', 'loss', 'manuscript', 'occasion', 'publisher', 'raid', 'release', 'speech', 'wedding']]
title	[16, ['article', 'bibliography', 'book', 'diary', 'example', 'exhibit', 'film', 'gospel', 'literature', 'manuscript', 'memoir', 'novel', 'publication', 'publisher', 'song', 'website']]
age	[15, ['boy', 'fugitive', 'governor', 'guest', 'hero', 'home', 'horse', 'instance', 'passenger', 'person', 'prisoner', 'researcher', 'servant', 'support', 'supporter']]
hasAge	[13, ['actor', 'girl', 'household', 'individual', 'man', 'obituary', 'party', 'passenger', 'people', 'reader', 'resident', 'speaker', 'woman']]
author	[12, ['article', 'book', 'diary', 'example', 'gospel', 'manuscript', 'memoir', 'novel', 'press', 'publication', 'publisher', 'writing']]
hasSubject	[12, ['biography', 'class', 'controversy', 'desire', 'mail', 'photo', 'school', 'statement', 'study', 'subject', 'thought', 'view']]
hasMember	[12, ['association', 'community', 'congregation', 'crew', 'group', 'household', 'legislature', 'militia', 'organization', 'politic', 'project', 'society']]
hasColor	[11, ['appearance', 'black', 'box', 'cotton', 'eye', 'figure', 'life', 'material', 'painting', 'planter', 'suit']]
hasPopulation	[10, ['coast', 'country', 'county', 'homeland', 'island', 'nation', 'region', 'state', 'town', 'village']]
hasType	[10, ['ability', 'building', 'contract', 'damage', 'emancipation', 'home', 'material', 'memory', 'resource', 'thought']]
hasCause	[10, ['cause', 'damage', 'death', 'health', 'injury', 'pain', 'rebel', 'rebellion', 'struggle', 'suffering']]
hasMaterial	[8, ['box', 'carriage', 'figure', 'heming', 'material', 'planter', 'statue', 'suit']]
worksAt	[8, ['chef', 'doctor', 'lawyer', 'officer', 'preacher', 'scholar', 'seamstress', 'teacher']]
description	[8, ['detail', 'exhibit', 'favor', 'fund', 'project', 'service', 'task', 'website']]
