Eye	Eye.ttl	7
Dimension	Couch.ttl	3
House	Home.ttl	5
Door	Home.ttl	2
Material	Art.ttl	6
Key	Door.ttl	1
Lock	Door.ttl	1
Material	Door.ttl	1
Night	Morning.ttl	3
Room	Home.ttl	4
SecurityLevel	Door.ttl	1
XMLLiteral	Case.ttl	2
Place	Back.ttl	11
Man	Man.ttl	6
Woman	Father.ttl	15
Week	Week.ttl	10
FirstLady	President.ttl	1
Teacher	Teacher.ttl	12
State	State.ttl	47
Year	Year.ttl	11
Presidency	President.ttl	1
President	President.ttl	1
PresidentialTerm	President.ttl	1
Result	Result.ttl	34
Term	President.ttl	1
Period	Art.ttl	3
Life	Life.ttl	3
Attribute	Others.ttl	1
Part	System.ttl	4
City	City.ttl	7
School	Teacher.ttl	8
Name	Team.ttl	5
Parent	Child.ttl	9
Member	Member.ttl	4
Human	Father.ttl	17
Party	Party.ttl	19
Machine	Power.ttl	2
Man	Parent.ttl	5
Object	Hand.ttl	6
Occupation	Work.ttl	5
Other	Others.ttl	1
Others	Others.ttl	1
Parameter	Others.ttl	1
Service	Service.ttl	4
Service	People.ttl	6
Species	Life.ttl	2
Student	Others.ttl	1
University	Education.ttl	4
Subject	Teacher.ttl	12
Exam	Student.ttl	1
Major	Student.ttl	1
Professor	Study.ttl	3
Subject	Student.ttl	1
Colour	Loveseat.ttl	1
Dimensions	Couch.ttl	2
Furniture	Home.ttl	5
Loveseat	Loveseat.ttl	1
Size	Eye.ttl	5
Style	Art.ttl	4
Upholstery	Couch.ttl	2
Day	Year.ttl	4
Time	Party.ttl	18
Hour	Week.ttl	2
Time	Day.ttl	6
Interval	Time.ttl	2
Minute	Minute.ttl	1
MinuteOfTime	Minute.ttl	1
Second	Day.ttl	3
Unit	Power.ttl	3
Time	Minute.ttl	1
Entity	Lot.ttl	14
Event	Idea.ttl	11
TimePeriod	Time.ttl	5
TotalMinutes	Minute.ttl	1
Unitminute	Minute.ttl	1
Building	Lot.ttl	4
Chair	Chair.ttl	3
Computer	Office.ttl	1
Department	Government.ttl	4
Body	Eye.ttl	4
Desk	Office.ttl	1
Company	Work.ttl	4
Equipment	Office.ttl	1
Facility	Office.ttl	1
Manager	Business.ttl	2
Nonnegativeinteger	Hand.ttl	11
Office	Office.ttl	1
OfficeEquipment	Office.ttl	1
Role	Team.ttl	5
Member	Team.ttl	4
Task	Team.ttl	3
Worker	Work.ttl	2
Law	Right.ttl	3
Case	Case.ttl	2
Client	Business.ttl	3
Constitution	Law.ttl	1
Court	Law.ttl	1
CourtCase	Law.ttl	1
EnactingBody	Law.ttl	1
EnforcementBody	Law.ttl	1
GovernmentEntity	Law.ttl	1
Gyear	Book.ttl	4
Judge	Case.ttl	2
Jurisdiction	Right.ttl	2
Law	Law.ttl	1
Lawyer	Case.ttl	2
LegalEntity	Law.ttl	1
LegalIssue	Law.ttl	1
Game	Level.ttl	4
Legislation	Government.ttl	2
Prosecutor	Law.ttl	1
Rule	Law.ttl	1
Statute	Law.ttl	1
StatutoryLaw	Law.ttl	1
Astronomy	Night.ttl	1
Concept	Idea.ttl	3
Day	Day.ttl	4
Dream	Night.ttl	1
Moon	Night.ttl	1
MoonPhase	Night.ttl	1
Night	Night.ttl	1
Nighttimeactivity	Night.ttl	1
Sleep	Night.ttl	1
Star	Night.ttl	1
Sunrise	Morning.ttl	2
Sunset	Night.ttl	1
Temperature	Water.ttl	3
Thing	Level.ttl	12
Weather	Day.ttl	2
WeatherCondition	Day.ttl	2
Fact	Fact.ttl	5
Hasevent	Moment.ttl	1
Instant	Time.ttl	3
Moment	Moment.ttl	1
Property	Thing.ttl	2
N4e8130ac0170445eae2683015c4785e3b1	Moment.ttl	1
Period	Moment.ttl	1
TimeInstant	Moment.ttl	1
Point	Line.ttl	3
Position	Hand.ttl	4
Timestamp	Moment.ttl	1
Status	Issue.ttl	2
Type	Couch.ttl	3
CaseWorker	Case.ttl	1
Description	History.ttl	2
EntityRole	Case.ttl	1
Identifier	Case.ttl	1
Investigation	Case.ttl	1
Investigator	Case.ttl	1
LegalCase	Case.ttl	1
Legalcase	Case.ttl	1
Party	Case.ttl	1
Status	Case.ttl	1
Job	Work.ttl	5
BodyPart	Eye.ttl	3
Face	Face.ttl	9
Ear	Head.ttl	1
Ears	Head.ttl	1
Eye	Face.ttl	2
Eyes	Face.ttl	2
Face	Head.ttl	1
Forehead	Head.ttl	1
Hair	Head.ttl	1
Head	Head.ttl	1
HeadPart	Head.ttl	1
It	Head.ttl	1
Mouth	Face.ttl	2
Nose	Face.ttl	2
SensoryOrgan	Head.ttl	1
Skin	Hand.ttl	3
Company	Company.ttl	4
Coin	Money.ttl	1
Country	State.ttl	6
CurrencyCode	Money.ttl	1
Double	Eye.ttl	10
Money	Money.ttl	1
Note	Money.ttl	1
Payment	Money.ttl	1
Transaction	Money.ttl	1
Transfer	Money.ttl	1
Kind	Kind.ttl	1
Category	Work.ttl	2
N2b75fc6be8804b85a49d9004567a0c2eb1	Kind.ttl	1
Property	Kind.ttl	1
Teacher	Education.ttl	4
Activities	Kid.ttl	1
Child	Child.ttl	4
Age	Woman.ttl	2
Hobby	Girl.ttl	3
Kid	Kid.ttl	1
Langstring	Issue.ttl	8
Parent	Family.ttl	2
Pet	Girl.ttl	2
School	Girl.ttl	2
Sport	Team.ttl	2
Toy	Girl.ttl	2
Activity	Result.ttl	5
Alarm	Morning.ttl	1
Breakfast	Morning.ttl	1
Coffee	Morning.ttl	1
Early	Morning.ttl	1
EarlyMorning	Morning.ttl	1
Exercise	Morning.ttl	1
MORNING	Morning.ttl	1
Meal	Morning.ttl	1
Morning	Morning.ttl	1
MorningActivity	Morning.ttl	1
MorningTime	Morning.ttl	1
Mornings	Morning.ttl	1
Routine	Morning.ttl	1
Siunarise	Morning.ttl	1
WakeUp	Morning.ttl	1
Child	Parent.ttl	3
Mother	Parent.ttl	3
Husband	Mother.ttl	1
Mother	Mother.ttl	1
N0d5e305adf3b4a2da06b22287d484de3b1	Mother.ttl	1
Alive	Family.ttl	1
Date	Year.ttl	2
Family	Family.ttl	1
FamilyMember	Family.ttl	1
Female	Family.ttl	1
Male	Family.ttl	1
Man	Family.ttl	1
N8ca0438ee5f0405c84803fcf346123bbb1	Family.ttl	1
N8ca0438ee5f0405c84803fcf346123bbb4	Family.ttl	1
N8ca0438ee5f0405c84803fcf346123bbb7	Family.ttl	1
Woman	Family.ttl	1
Capital	Country.ttl	1
CapitalCity	Country.ttl	1
Language	Word.ttl	4
Air	Air.ttl	1
AirComposition	Air.ttl	1
AirCondition	Air.ttl	1
AirPollution	Air.ttl	1
AirQuality	Air.ttl	1
Benefit	Air.ttl	1
ChemicalElement	Water.ttl	2
Component	System.ttl	3
Composition	Air.ttl	1
Gas	Air.ttl	1
Humidity	Air.ttl	1
Pollutant	Air.ttl	1
Pollution	Air.ttl	1
Pressure	Air.ttl	1
