Term	CS-MODL Count	CS-MODL Files	Enslaved-MODL Count	Enslaved-MODL Files	Total Count
Home	2	['Home', 'Home']	1	['home']	3
Eye	2	['Eye', 'Face']	1	['eye']	3
Material	1	['Door']	1	['clothe']	2
Office	2	['Office', 'Office']	1	['office']	3
SecurityLevel	1	['Door']	1	['prison']	2
Case	2	['Case', 'Case']	1	['trial']	3
Money	2	['Money', 'Money']	1	['money']	3
Government	2	['Government', 'Government']	1	['politic']	3
Family	2	['Family', 'Family']	1	['society']	3
World	2	['World', 'World']	1	['world']	3
President	1	['President']	1	['president']	2
War	2	['War', 'War']	1	['soldier']	3
Period	2	['Art', 'Moment']	2	['period', 'period']	4
Politician	1	['Government']	1	['politician']	2
Life	2	['Life', 'Water']	1	['life']	3
System	2	['System', 'System']	2	['principle', 'system']	4
Power	2	['Power', 'Power']	1	['hero']	3
Story	2	['Story', 'Story']	1	['tale']	3
Community	2	['Community', 'Community']	1	['community']	3
Parent	3	['Family', 'Father', 'Parent']	1	['mother']	4
Study	2	['Study', 'Study']	1	['study']	3
Service	2	['People', 'Service']	1	['church']	3
University	1	['Education']	1	['institution']	2
Research	2	['Research', 'Study']	2	['research', 'research']	4
Result	3	['Result', 'Result', 'Study']	1	['result']	4
Teacher	2	['Education', 'Teacher']	1	['school']	3
Professor	1	['Study']	1	['professor']	2
Issue	2	['Issue', 'Issue']	2	['activism', 'issue']	4
Furniture	1	['Home']	1	['office']	2
Size	1	['Eye']	1	['appearance']	2
Style	1	['Art']	1	['style']	2
Year	2	['Month', 'Year']	1	['year']	3
End	2	['End', 'End']	1	['end']	3
Hour	1	['Week']	1	['hour']	2
Day	2	['Day', 'Year']	1	['day']	3
Time	2	['Minute', 'Party']	2	['church', 'prayer']	4
Unit	2	['Area', 'Power']	1	['volume']	3
Building	1	['Office']	1	['residence']	2
School	2	['Girl', 'Teacher']	1	['girl']	3
Company	2	['Company', 'Work']	1	['company']	3
Equipment	1	['Office']	1	['guard']	2
Man	2	['Family', 'Father']	1	['widow']	3
Book	2	['Book', 'Book']	1	['isbn']	3
Role	1	['Team']	1	['project']	2
Member	2	['Family', 'Member']	1	['legislature']	3
Task	1	['Team']	1	['task']	2
Worker	1	['Work']	1	['worker']	2
Right	2	['Right', 'Right']	2	['right', 'right']	4
Court	1	['Law']	1	['justice']	2
CourtCase	1	['Law']	1	['court']	2
Gyear	1	['Book']	1	['carriage']	2
Judge	1	['Case']	1	['judge']	2
Jurisdiction	1	['Right']	1	['court']	2
Lawyer	1	['Case']	1	['courthouse']	2
State	3	['Government', 'State', 'Water']	2	['land', 'state']	5
Face	2	['Face', 'Head']	1	['face']	3
Star	1	['Night']	1	['star']	2
Water	2	['Water', 'Water']	1	['water']	3
Thing	1	['Level']	1	['desire']	2
Weather	1	['Day']	1	['spring']	2
Fact	2	['Fact', 'Information']	1	['fact']	3
Property	2	['Kind', 'Lot']	1	['property']	3
Point	2	['Line', 'Point']	1	['line']	3
