hasPart	15	6	21
isPartOf	24	7	31
assignedTo	2	2	4
description	17	8	25
dueDate	2	3	5
hasDateCreated	2	1	3
hasDeadline	3	3	6
hasDescription	13	7	20
hasID	6	3	9
hasId	4	1	5
hasIssue	1	1	2
hasName	60	66	126
hasPriority	1	1	2
hasSeverity	3	5	8
hasStatus	3	2	5
hasTitle	15	22	37
isAssignedTo	1	2	3
isOpen	3	1	4
isRelatedTo	4	2	6
issueDescription	1	1	2
issueID	1	1	2
issueStatus	1	1	2
personName	4	1	5
status	2	1	3
title	13	16	29
affiliation	1	1	2
belongsTo	17	6	23
endDate	10	6	16
hasAuthor	7	22	29
hasEndDate	8	7	15
hasPublicationDate	3	4	7
hasResearcher	2	1	3
hasStartDate	7	7	14
hasSubject	7	12	19
hasTopic	2	2	4
isAbout	3	2	5
isWrittenBy	1	2	3
name	50	65	115
performs	1	2	3
publishedIn	2	2	4
publishes	1	2	3
researchTopic	1	1	2
specializesIn	1	3	4
startDate	10	6	16
studies	5	1	6
supports	1	1	2
hasLength	6	3	9
relatedTo	4	2	6
age	18	15	33
attends	6	3	9
gender	8	4	12
hasAge	26	13	39
hasColor	10	11	21
hasLocation	24	26	50
hasManufacturer	6	1	7
hasNationality	5	3	8
hasOccupation	8	1	9
hasShape	4	4	8
livesIn	7	2	9
location	16	22	38
provides	16	1	17
endOfYear	1	1	2
hasEvent	7	3	10
hasYear	4	3	7
year	3	2	5
birthDate	8	2	10
deathDate	5	1	6
hasBirth	1	1	2
hasChild	11	4	15
hasDeath	1	1	2
hasEnd	7	2	9
hasParent	10	5	15
hasSibling	6	3	9
brand	3	1	4
color	8	6	14
depth	3	1	4
hasMaterial	6	8	14
hasPrice	9	7	16
hasSize	11	7	18
hasStyle	5	4	9
hasType	11	10	21
height	3	3	6
length	5	5	10
material	6	2	8
size	9	7	16
width	3	3	6
area	6	3	9
capacity	2	1	3
hasArea	10	8	18
hasCapacity	2	2	4
hasFunction	4	1	5
hasFurniture	3	3	6
hasRoom	4	2	6
isLocatedIn	9	2	11
isOfType	1	1	2
locatedIn	13	3	16
type	5	5	10
endsAt	4	1	5
hasActivity	4	1	5
hasEndTime	11	6	17
hasStartTime	10	5	15
startsAt	3	1	4
time	2	1	3
address	9	4	13
city	5	1	6
date	5	17	22
hasAttendee	1	2	3
hasBirthDate	4	4	8
hasDate	10	20	30
hasDateTime	3	2	5
hasGuest	1	2	3
hasHost	1	1	2
hasLeader	6	1	7
hasMember	7	12	19
hasOrganizer	1	2	3
hasTheme	2	1	3
hasTime	8	3	11
member	5	2	7
participatesIn	5	4	9
birthdate	4	1	5
dateOfBirth	2	1	3
firstName	8	3	11
hasDateOfBirth	2	3	5
hasFather	4	4	8
hasFirstName	8	6	14
hasGender	12	6	18
hasLastName	8	6	14
hasMother	5	4	9
hasSpouse	7	3	10
isChildOf	3	1	4
isMale	2	1	3
lastName	8	4	12
sibling	2	2	4
endTime	7	4	11
hasMinutes	3	1	4
hasSecond	2	1	3
startTime	7	3	10
capital	4	2	6
country	6	3	9
hasPopulation	6	10	16
isInCountry	1	1	2
population	7	6	13
atLocation	1	2	3
duration	4	6	10
enrolledIn	5	1	6
hasDuration	9	8	17
hasLevel	2	3	5
hasResult	5	1	6
hasStudent	5	3	8
isTaughtBy	1	1	2
reads	1	1	2
teaches	7	4	11
cost	1	1	2
hasConsumer	1	1	2
hasCustomer	1	2	3
hasProvider	1	2	3
isProvidedBy	1	1	2
offeredBy	2	1	3
price	5	2	7
providedBy	1	1	2
providerName	1	2	3
providesService	5	1	6
rating	2	2	4
serviceName	2	1	3
currency	2	3	5
hasCapital	3	3	6
hasCurrency	2	2	4
isInContinent	1	1	2
officialLanguage	1	1	2
hasTexture	2	1	3
involves	4	1	5
isUsedFor	1	1	2
hasFact	1	1	2
hasObject	1	2	3
hasPredicate	1	1	2
hasSource	7	4	11
hasValue	7	7	14
isVerified	2	1	3
source	5	2	7
hasNumericValue	1	1	2
hasSeconds	2	1	3
hasUnit	5	2	7
amount	2	7	9
hasMagnitude	2	1	3
hasPower	1	1	2
isMeasuredIn	1	1	2
isUsedIn	2	3	5
unit	2	1	3
hasWidth	4	1	5
belongs	2	1	3
hasComment	2	1	3
hasInstitution	1	1	2
hasInterest	2	1	3
hasRole	6	7	13
memberCount	1	1	2
participant	2	2	4
writtenBy	2	1	3
causedBy	3	2	5
causes	4	3	7
hasCause	3	10	13
hasChangeType	1	1	2
hasImpact	3	3	6
hasTarget	1	1	2
occursAt	1	2	3
author	4	12	16
contains	6	2	8
content	2	7	9
creationDate	4	1	5
hasContent	3	8	11
hasDataType	1	1	2
hasFormat	1	1	2
hasTimestamp	2	1	3
isDerivedFrom	1	1	2
hasAddress	9	6	15
hasBathrooms	1	2	3
hasBedrooms	1	2	3
hasLivingRoom	1	1	2
hasOwner	4	7	11
hasRooms	2	1	3
ownedBy	1	2	3
owner	3	2	5
owns	3	2	5
associatedWith	4	4	8
cause	1	3	4
hasActor	1	3	4
isEndOf	1	1	2
isResultOf	2	1	3
hasApplication	1	1	2
hasComponent	3	2	5
hasHardware	1	1	2
hasInput	2	2	4
hasObjective	1	1	2
hasOutput	2	2	4
hasSoftware	1	1	2
hasVersion	2	1	3
isComponentOf	1	1	2
partOf	7	3	10
friend	1	1	2
hasFriend	1	1	2
hasPosition	5	2	7
x	2	1	3
xCoordinate	2	2	4
y	2	1	3
yCoordinate	2	2	4
zCoordinate	1	2	3
hasGrade	5	2	7
hasOutcome	2	2	4
outcome	1	1	2
score	1	1	2
timestamp	1	1	2
belongsGroup	1	1	2
email	3	5	8
hasEmail	1	2	3
hasCity	4	5	9
